Available or Borrowed,Borrowed By and When,Acronym,Level of User,Measure of:,Name,Item,Item Name,Edition Number,Ages,Number of Items,Location,Ordering Company,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,Youth Self-Report,,11 to 18,Around 50,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,"TRF
Teacher's Report Form",,6 to 18,Over 50,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,"CBCL
Child Behaviour Checklist",,1 1/2 to 5,Over 25,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,"CBCL
Child Behaviour Checklist",,6 to 18,Over 25,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,French Version - Child Behaviour Checklist,,6 to 18,Over 25,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,Caregiver-Teacher Report Form,,1 1/2 to 5,Over 25,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,CD,"Assessment Data Manager
Version 6.5",,,1,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,CD,"Training for the SCICA
Semistructured Clinical Interview for Children & Adolescents",,,1,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,CD,"Assessment Data Manager
Version 6.0",,,2,Second Floor,ASEBA - version 6.5 available,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,CD,"Assessment Data Manager
Version 5.0",,,1,Second Floor,ASEBA - version 6.5 available,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Manual,"SCICA
Semistructured Clinical Interview for Children & Adolescents",2,,1,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,CD,"SCICA
Semistructured Clinical Interview for Children & Adolescents
VHS - Videotape Training Segment",,,1,Second Floor,ASEBA,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Manual,For Children and Adolescents,,,1,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Diagnostic Form
Children",,3 to 12,7,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Diagnostic Form
for Adolescents
Revised",,12 to 18,9,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Adolescent
Ready Score Answer Document",,,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Parent Form
Ready Score Answer Document",,3 to 7,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Teacher Form
Ready Score Answer Document",,3 to 7,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Parent Form
Ready Score Answer Document",,8 to 12,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Teacher Form
Ready Score Answer Document",,8 to 12,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,"Self Report Form
Ready Score Answer Document",,8 to 12,5,Second Floor,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Manual,For Adolescents and Adults,,,,,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,Adult Readyscore Self-Report Forms/Answer Documents,,,,,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,Adult Diagnostic Record Forms,,,,,Pearson,
,,BADDS,B,Attention/ADHD,Brown Attention-Deficit Disorder Scales,Form,Treatment Monitoring Worksheet,,,,,Pearson,
,,BAI,B,Mood/Anxiety,Beck Anxiety Inventory,Manual,,,,1,Second Floor,Pearson,
,,BAI,B,Mood/Anxiety,Beck Anxiety Inventory,Form,Record Form,,,Around 25,Second Floor,Pearson,
,,BAI,B,Mood/Anxiety,Beck Anxiety Inventory,Form,Response Sheet,,,,,Pearson,
,,BAI,B,Mood/Anxiety,Beck Anxiety Inventory,Form,"For remote, on-screen administration",,,,Online Platform,Pearson Login,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Manual,,3,,1,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Self-Report Interview
(SRP)",3,6 to 7,Around 20,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Self-Report Child
(SRP)",3,8 to 11,Around 15,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Self-Report Adolescent
(SRP)",3,,,,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Self-Report College
(SRP)",3,18 to 25,Over 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Parent Rating Scales (PRS)
Preschool",3,2 to 5,Around 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Teacher Rating Scales (TRS)
Preschool",3,2 to 5,Around 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Parent Rating Scales (PRS)
Child",3,6 to 11,Around 50,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Teacher Rating Scales (TRS)
Child",3,6 to 11,Around 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Parent Rating Scales (PRS)
Adolescent",3,12 to 21,Around 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Teacher Rating Scales (TRS)
Adolescent",3,12 to 21,Around 25,Second Floor,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Structured Developmental History
(SDH)",3,,,,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Student Observation System
(SOS)",3,,,,Pearson,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Manual,,3,,,Online Platform,Pearson Login,
,,BASC-3,B,General Behaviour and Emotion,Behavior Assessment System for Children,Form,"Administration, scoring and reporting for the TRS, PRS, SRP, SDH, PRQ or SOS",3,,,Online Platform,Pearson Login,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Manual,Administration Manual,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Manual,Technical Manual,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Book,Picture Book,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Book,Stimulus Book,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Observational Checklist,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Cognitive Record Forms,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Language Record Forms,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Motor Record Forms,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,,Stimulus items/toys,3,,,,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Cognitive Language Motor Record Forms,3,,18,Second Floor,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Caregiver Report Forms,3,,19,Second Floor,Pearson - 4th ed available,
,,Bayley-III,B,,Bayley Scales of Infant and Toddler Development,Form,Social-Emotional and Adaptive Behavior Questionnaire,3,,17,Second Floor,Pearson - 4th ed available,
,,BCT,C,,Booklet Category Test,Form,Scoring and Recording Form,,,Around 25,Archive Third Floor,PAR - 2nd ed available,
,,BDI-2,B,Mood/Anxiety,Beck Depression Inventory,Manual,,2,,1,Second Floor,Pearson,
,,BDI-2,B,Mood/Anxiety,Beck Depression Inventory,Form,Record Form,2,,Over 25,Second Floor,Pearson,
,,BDI-2,B,Mood/Anxiety,Beck Depression Inventory,Form,Response Sheet,2,,,,Pearson,
,,Beery PVT and Beery PVS,,Language,Beery Picture Vocabulary Test and Beery Picture Vocabulary Screening Series,Manual,Professional Manual,,,2,Second Floor,"Publisher - Psychological Assessment Resources
As of January 2002, publisher advises test is now out of print",
,,Beery PVS,,Language, Beery Picture Vocabulary Screening Series,Form,Record Form 2 - 12,,,1 of each,Second Floor,"Publisher - Psychological Assessment Resources
As of January 2002, publisher advises test is now out of print",
,,Beery PVT,,Language,Beery Picture Vocabulary Test,Book,Stimulus Card Set,,,2,Second Floor,"Publisher - Psychological Assessment Resources
As of January 2002, publisher advises test is now out of print",
,,Beery PVT,,Language,Beery Picture Vocabulary Test,Form,Record Form,,,Around 30,Second Floor,"Publisher - Psychological Assessment Resources
As of January 2002, publisher advises test is now out of print",
,,Beery VMI ,C,Visual-Motor,Beery-Buktenica Developmental Test of Visual-Motor Integration,Manual,,5,,1,Archive Third Floor,WPS - 6th ed available,
,,Beery VMI ,C,Visual-Motor,Beery-Buktenica Developmental Test of Visual-Motor Integration,Form,Testing Booklet (green) (SHORT FORM),5,2 through 7,1,Archive Third Floor,WPS - 6th ed available,
,,Beery VMI ,C,Visual-Motor,The Beery VMI Developmental Test of Motor Coordination,Form,Testing Booklet (beige),5,2 through 18,1,Archive Third Floor,WPS - 6th ed available,
,,Beery VMI ,C,Visual-Motor,The Beery VMI Developmental Test of Visual Perception,Form,Testing Booklet (blue),5,2 through 18,1,Archive Third Floor,WPS - 6th ed available,
,,Beery VMI ,C,Visual-Motor,Beery-Buktenica Developmental Test of Visual-Motor Integration,Manual,,6,,1,Second Floor,WPS,
,,Beery VMI ,C,Visual-Motor,The Beery-Buktenica Developmental Test of Visual-Motor Integration,Form,Testing Booklet (green) (FULL FORM),6,2 through 100,Around 30,Second Floor,WPS,
,,Beery VMI ,C,Visual-Motor,The Beery-Buktenica Developmental Test of Visual-Motor Integration,Form,Testing Booklet (green) (SHORT FORM),6,2 through 7,17,Second Floor,WPS,
,,Beery VMI ,C,Visual-Motor,The Beery VMI Developmental Test of Motor Coordination,Form,Testing Booklet (beige),6,2 to 100,Less than 50,Second Floor,WPS,
,,Beery VMI ,C,Visual-Motor,The Beery VMI Developmental Test of Visual Perception,Form,Testing Booklet (blue),6,2 to 100,Over 50,Second Floor,WPS,
,,BHS,B,Mood/Anxiety,Beck Hopelessness Scale,Manual,***,,,1,Second Floor,Pearson,
,,BHS,B,Mood/Anxiety,Beck Hopelessness Scale,Form,Record Form,,,Around 20,Second Floor,Pearson,
,,BRIEF,B,,Behavior Rating Inventory of Executive Function,Manual,Professional Manual,,,1,Archive Third Floor,PAR - 2nd ed available,
,,BRIEF,B,,Behavior Rating Inventory of Executive Function,Form,Teacher Form,,,15,Archive Third Floor,PAR - 2nd ed available,
,,BRIEF,B,,Behavior Rating Inventory of Executive Function,Form,Teacher Form Scoring Summary,,,Around 50,Archive Third Floor,PAR - 2nd ed available,
,,BRIEF,B,,Behavior Rating Inventory of Executive Function,Form,Parent Form,,,9,Archive Third Floor,PAR - 2nd ed available,
,,BRIEF,B,,Behavior Rating Inventory of Executive Function,Form,Parent Form Scoring Summary,,,3,Archive Third Floor,PAR - 2nd ed available,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Manual,Professional Manual,2,,1,Second Floor,PAR,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Book,Fast Guide,2,,1,Second Floor,PAR,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Teacher Form,2,,Around 50,Second Floor,PAR,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Teacher Form Scoring Summary,2,,Around 50,Second Floor,PAR,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Parent Form,2,,Around 30,Second Floor,PAR ,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Parent Form Scoring Summary,2,,Around 50,Second Floor,PAR ,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Self-Report Form,2,,18,Second Floor,PAR ,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Self-Report Form Scoring Summary,2,,Around 30,Second Floor,PAR ,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Self + score reports,2,,,Online Platform,PAR Login,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Parent Form + score reports,2,,,Online Platform,PAR Login,
,,BRIEF2,B,,Behavior Rating Inventory of Executive Function,Form,Teacher Form + score reports,2,,,Online Platform,PAR Login,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Manual,Professional Manual,,,1,Second Floor,PAR,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Form,Informant Report Form,,,Around 25,Second Floor,PAR,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Form,Informant Report Scoring Summary,,,Around 30,Second Floor,PAR,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Form,Self-Report Form,,,15,Second Floor,PAR,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Form,Self-Report Scoring Summary,,,Around 25,Second Floor,PAR,
,,BRIEF-A,B,,Behavior Rating Inventory of Executive Function-Adult Version,Form,Self-Report/Informant i-Admin/Score Report,,,,Online Platform,PAR Login,
,,BRIEF-P,B,,Behavior Rating Inventory of Executive Function-Preschool Version,Manual,Professional Manual,,,1,Second Floor,PAR,
,,BRIEF-P,B,,Behavior Rating Inventory of Executive Function-Preschool Version,Form,Rating Form,,,8,Second Floor,PAR,
,,BRIEF-P,B,,Behavior Rating Inventory of Executive Function-Preschool Version,Form,Preschool Scoring Summary,,,Around 10,Second Floor,PAR,
,,BRIEF-SR,B,,Behavior Rating Inventory of Executive Function-Self-Report Version,Manual,Professional Manual,,,1,Second Floor,PAR,
,,BRIEF-SR,B,,Behavior Rating Inventory of Executive Function-Self-Report Version,Form,Rating Form,,,18,Second Floor,PAR,
,,BRIEF-SR,B,,Behavior Rating Inventory of Executive Function-Self-Report Version,Form,Self-Report Scoring Summary,,,Around 50,Second Floor,PAR,
,,BSRA-3,A,Academic Achievement ,Bracken School Readiness Assessment,Manual,Examiner's Manual,3,,1,Second Floor,Pearson - 4th ed available,
,,BSRA-3,A,Academic Achievement ,Bracken School Readiness Assessment,Book,Stimulus Book,3,,1,Second Floor,Pearson - 4th ed available,
,,BSRA-3,A,Academic Achievement ,Bracken School Readiness Assessment,Form,Record Form,3,,14,Second Floor,Pearson - 4th ed available,
,,BSRA-3,A,Academic Achievement ,Bracken School Readiness Assessment,Form,Parent/Teacher Conference Form,3,,Around 25,Second Floor,Pearson - 4th ed available,
,,BSS,B,Mood/Anxiety,Beck Scale for Suicide Ideation,Manual,,,,1,Second Floor,Pearson,
,,BSS,B,Mood/Anxiety,Beck Scale for Suicide Ideation,Form,Record Form,,,Around 20,Second Floor,Pearson,
,,BSS,B,Mood/Anxiety,Beck Scale for Suicide Ideation,Form,Response Sheet,,,,,Pearson,
,,BVRT,C,Memory,Benton Visual Retention Test,Kit,Books and booklets,3,,1,Archive Third Floor,Pearson - 5th ed available,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Manual,,2,,,,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Combination Booklet,2,,8,Second Floor,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Depression Inventory Response Sheet,2,,,,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Anxiety Inventory Response Sheet,2,,,,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Anger Inventory Response Sheet,2,,,,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Disruptive Behavior Inventory Response Sheet,2,,,,Pearson,
,,BYI-2,B,Mood/Anxiety,Beck Youth Inventories,Form,Self Concept Inventory Response Sheet,2,,,,Pearson,
,,CAARS-O:L,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Observer: Long Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS-O:S,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Observer: Short Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS-O:SV,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Observer: Screening Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS-S:L,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Self-Report: Long Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS-S:S,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Self-Report: Short Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS-S:SV,B,Attention/ADHD,Conners' Adult ADHD Rating Scales-Self-Report: Screening Version,Form,Record Form,,,Around 25,Second Floor,MHS,
,,CAARS,B,Attention/ADHD,Conners' Adult ADHD Rating Scales,Manual,Technical Manual,,,1,Second Floor,MHS,
,,CAARS,B,Attention/ADHD,Conners' Adult ADHD Rating Scales,Form,Profile Report,,,,Online Platform,MHS Login,
,,CAI,B,Vocational,Career Assessment Inventory,Manual,,2,,1,Archive Third Floor,Pearson - The Enhanced Version available,
,,CARS,C,Autism,Childhood Autism Rating Scale,Manual,,,,1,Archive Third Floor,WPS - 2nd ed available,
,,CARS,C,Autism,Childhood Autism Rating Scale,Form,Rating Sheet,,,9,Archive Third Floor,WPS - 2nd ed available,
,,CARS2,C,Autism,Childhood Autism Rating Scale,Manual,,2,,1,Second Floor,WPS,
,,CARS2-HF,C,Autism,"Childhood Autism Rating Scale 
High-Functioning Version ",Form,Rating Booklet,2,,Around 20,Second Floor,WPS,
,,CARS2-QPC,C,Autism,"Childhood Autism Rating Scale 
Questionnaire for Parents or Caregivers",Form,Rating Booklet,2,,Around 25,Second Floor,WPS,
,,CARS2-ST,C,Autism,"Childhood Autism Rating Scale 
Standard Version",Form,Rating Booklet,2,,Around 20,Second Floor,WPS,
,,CASS:L,B,,"Conners'-Wells' Adolescent Self-Report 
Scale-Long",Form,Feedback Form,,,Around 25,Second Floor,A.D.D. WareHouse,
,,CBOCI,B,Mood/Anxiety,Clark-Beck Obsessive-Compulsive Inventory,Manual,,,,1,Second Floor,Pearson,
,,CBOCI,B,Mood/Anxiety,Clark-Beck Obsessive-Compulsive Inventory,Form,Record Form,,,Around 25,Second Floor,Pearson,
,,CDI,,Vocational,Career Directions Inventory,Manual,,,,2,Archive Third Floor,Publisher - Research Psychologists Press,
,,CDI,,Vocational,Career Directions Inventory,Form,Record Form,,,2,Archive Third Floor,Publisher - Research Psychologists Press,
,,CDI,B,Mood/Anxiety,Children’s Depression Inventory,Manual,Technical Manual,,,1,Archive Third Floor,MHS - 2nd ed available,
,,CDI,B,Mood/Anxiety,Children’s Depression Inventory,Form,Record Form,,,3,Archive Third Floor,MHS - 2nd ed available,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Manual,Technical Manual,2,,1,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Parent,2,,23,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Teacher,2,,18,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Self-Report,2,,21,Second Floor,MHS,
,,CDI 2,B,Mood/Anxiety,Children’s Depression Inventory,Form,Self-Report Short,2,,Around 25,Second Floor,MHS,
